"1"," -1.885106e-04"
"1"," -0.013165367"
"1","  2.527398e-03"
"1","
1519960500"
"1","   -0.005318808"
"1"," -0.010478433"
"1"," -1.591832e-04"
"1"," -0.013209773"
"1","  2.572157e-03"
"1","
1519961400"
"1","   -0.005318972"
"1"," -0.010507614"
"1"," -1.303314e-04"
"1"," -0.013254314"
"1","  2.616369e-03"
"1","
1519962300"
"1","   -0.005318841"
"1"," -0.010536309"
"1"," -1.013732e-04"
"1"," -0.013298270"
"1","  2.660588e-03"
"1","
1519963200"
"1","   -0.005318962"
"1"," -0.010565120"
"1"," -7.280427e-05"
"1"," -0.013342268"
"1","  2.704344e-03"
"1","
1519964100"
"1","   -0.005318864"
"1"," -0.010593536"
"1"," -4.419308e-05"
"1"," -0.013385778"
"1","  2.748049e-03"
"1","
1519965000"
"1","   -0.005318953"
"1"," -0.010622000"
"1"," -1.590615e-05"
"1"," -0.013429264"
"1","  2.791357e-03"
"1","
1519965900"
"1","   -0.005318881"
"1"," -0.010650138"
"1","  1.237664e-05"
"1"," -0.013472335"
"1","  2.834574e-03"
"1","
1519966800"
"1","   -0.005318946"
"1"," -0.010678277"
"1","  4.038438e-05"
"1"," -0.013515335"
"1","  2.877443e-03"
"1","
1519967700"
"1","   -0.005318892"
"1"," -0.010706139"
"1","  6.835462e-05"
"1"," -0.013557975"
"1","  2.920191e-03"
"1","
1519968600"
"1","   -0.005318941"
"1"," -0.010733968"
"1","  9.608723e-05"
"1"," -0.013600511"
"1","  2.962630e-03"
"1","
1519969500"
"1","   -0.005318900"
"1"," -0.010761560"
"1","  1.237586e-04"
"1"," -0.013642729"
"1","  3.004928e-03"
"1","
"
